hour_minute,count,mean,std,min,25%,50%,75%,max,IQR,lower_bound,upper_bound
1900-01-01 00:07:00,9.0,20.51111111111111,0.9841804260963085,18.9,20.2,20.7,20.7,22.5,0.5,19.45,21.45
1900-01-01 00:08:00,36.0,20.8,0.6329071247595719,19.6,20.475,20.799999999999997,21.4,21.9,0.9249999999999972,19.087500000000006,22.787499999999994
1900-01-01 00:17:00,9.0,19.599999999999998,0.9013878188659975,18.6,18.9,19.7,20.0,21.5,1.1000000000000014,17.249999999999996,21.650000000000002
1900-01-01 00:18:00,36.0,19.941666666666666,0.6239848899269453,18.6,19.6,20.0,20.25,21.2,0.6499999999999986,18.625000000000004,21.224999999999998
1900-01-01 00:27:00,9.0,18.81111111111111,0.6546839780467449,17.9,18.4,18.6,19.2,19.9,0.8000000000000007,17.199999999999996,20.4
1900-01-01 00:28:00,36.0,19.21388888888889,0.6132595711338727,18.1,18.9,19.299999999999997,19.7,20.5,0.8000000000000007,17.699999999999996,20.9
1900-01-01 00:37:00,9.0,18.177777777777777,0.7612124831112825,17.1,17.6,17.9,18.6,19.6,1.0,16.1,20.1
1900-01-01 00:38:00,36.0,18.466666666666672,0.6524678426668136,16.9,18.1,18.6,18.95,19.7,0.8499999999999979,16.825000000000003,20.224999999999994
1900-01-01 00:47:00,9.0,17.311111111111114,0.9360080721399312,15.8,16.9,17.6,17.6,18.7,0.7000000000000028,15.849999999999994,18.650000000000006
1900-01-01 00:48:00,36.0,17.74722222222222,0.6138804495577344,16.6,17.3,17.9,18.125,19.1,0.8249999999999993,16.0625,19.362499999999997
1900-01-01 00:57:00,9.0,16.8,0.75,15.8,16.1,16.6,17.3,18.1,1.1999999999999993,14.300000000000002,19.1
1900-01-01 00:58:00,36.0,17.15555555555555,0.5997353913873514,15.9,16.9,17.200000000000003,17.6,18.1,0.7000000000000028,15.849999999999994,18.650000000000006
1900-01-01 01:07:00,9.0,15.822222222222223,0.633990886720341,14.8,15.6,15.6,16.1,16.9,0.5000000000000018,14.849999999999998,16.850000000000005
1900-01-01 01:08:00,36.0,16.46944444444445,0.5013236447898669,15.6,16.1,16.4,16.9,17.4,0.7999999999999972,14.900000000000006,18.099999999999994
1900-01-01 01:17:00,9.0,15.244444444444444,0.9288583195395185,14.0,14.6,15.1,15.6,17.3,1.0,13.1,17.1
1900-01-01 01:18:00,36.0,15.630555555555553,0.5893431910401583,14.6,15.1,15.6,16.150000000000002,16.6,1.0500000000000025,13.524999999999995,17.725000000000005
1900-01-01 01:27:00,9.0,14.488888888888889,0.7201465900156101,13.5,13.8,14.6,14.8,15.8,1.0,12.3,16.3
1900-01-01 01:28:00,36.0,14.908333333333335,0.6682065548915248,13.6,14.6,15.05,15.3,16.1,0.7000000000000011,13.549999999999997,16.35
1900-01-01 01:37:00,9.0,13.788888888888888,0.8724168218868266,12.8,13.0,13.5,14.3,15.1,1.3000000000000007,11.049999999999999,16.25
1900-01-01 01:38:00,36.0,14.347222222222225,0.7311384903446759,12.8,13.8,14.3,15.0,15.8,1.1999999999999993,12.000000000000002,16.799999999999997
1900-01-01 01:47:00,9.0,13.066666666666666,0.7348469228349535,12.0,12.5,13.0,13.8,14.1,1.3000000000000007,10.549999999999999,15.750000000000002
1900-01-01 01:48:00,36.0,13.70277777777778,0.6938448204898807,12.3,13.225000000000001,13.7,14.15,15.1,0.9249999999999989,11.837500000000002,15.537499999999998
1900-01-01 01:57:00,9.0,12.455555555555556,0.7954733042521149,11.2,12.2,12.6,13.1,13.5,0.9000000000000004,10.849999999999998,14.45
1900-01-01 01:58:00,37.0,12.991891891891893,0.7800920096652338,11.5,12.5,13.0,13.3,15.0,0.8000000000000007,11.299999999999999,14.500000000000002
1900-01-01 02:07:00,9.0,12.022222222222222,0.8242842012585491,11.0,11.5,11.8,12.6,13.5,1.0999999999999996,9.850000000000001,14.25
1900-01-01 02:08:00,37.0,12.616216216216216,0.6162221431673237,11.7,12.2,12.8,13.0,14.0,0.8000000000000007,10.999999999999998,14.200000000000001
1900-01-01 02:17:00,9.0,11.600000000000001,0.842614977317636,10.2,11.2,12.0,12.2,12.3,1.0,9.7,13.7
1900-01-01 02:18:00,37.0,12.083783783783785,0.6534156043070536,10.8,11.5,12.0,12.6,13.0,1.0999999999999996,9.850000000000001,14.25
1900-01-01 02:27:00,9.0,11.18888888888889,0.7672099524322608,10.0,10.7,11.2,11.8,12.3,1.1000000000000014,9.049999999999997,13.450000000000003
1900-01-01 02:28:00,37.0,11.71891891891892,0.7302350602670646,10.2,11.2,11.7,12.2,13.0,1.0,9.7,13.7
1900-01-01 02:37:00,9.0,10.844444444444443,0.47199340861687683,10.2,10.5,10.7,11.0,11.8,0.5,9.75,11.75
1900-01-01 02:38:00,37.0,11.229729729729728,0.5476540193634345,10.2,10.8,11.2,11.5,12.8,0.6999999999999993,9.750000000000002,12.549999999999999
1900-01-01 02:47:00,9.0,10.355555555555556,0.5317685377847942,9.7,10.0,10.2,10.7,11.3,0.6999999999999993,8.950000000000001,11.749999999999998
1900-01-01 02:48:00,37.0,10.867567567567567,0.6749708035060373,9.9,10.2,11.0,11.3,12.6,1.1000000000000014,8.549999999999997,12.950000000000003
1900-01-01 02:57:00,9.0,10.155555555555555,0.7195677714974299,9.0,9.9,10.2,10.7,11.2,0.7999999999999989,8.700000000000003,11.899999999999999
1900-01-01 02:58:00,37.0,10.494594594594595,0.6132544994381053,9.4,10.0,10.5,10.8,12.3,0.8000000000000007,8.799999999999999,12.000000000000002
1900-01-01 03:07:00,9.0,10.011111111111113,0.5754225500544025,9.0,9.7,10.2,10.5,10.8,0.8000000000000007,8.499999999999998,11.700000000000001
1900-01-01 03:08:00,37.0,10.248648648648649,0.5630381976491576,9.2,10.0,10.2,10.7,11.5,0.6999999999999993,8.950000000000001,11.749999999999998
1900-01-01 03:17:00,9.0,9.777777777777779,0.7933753490274605,9.0,9.2,9.7,10.2,11.5,1.0,7.699999999999999,11.7
1900-01-01 03:18:00,37.0,9.989189189189188,0.523759796399384,9.0,9.5,10.0,10.3,11.2,0.8000000000000007,8.299999999999999,11.500000000000002
1900-01-01 03:27:00,9.0,9.344444444444445,0.6710274046399128,8.5,8.9,9.2,9.7,10.7,0.7999999999999989,7.700000000000002,10.899999999999999
1900-01-01 03:28:00,37.0,9.786486486486485,0.4888547626636965,9.0,9.5,9.7,10.0,11.0,0.5,8.75,10.75
1900-01-01 03:37:00,9.0,9.211111111111112,0.5510091751605514,8.5,9.0,9.2,9.5,10.0,0.5,8.25,10.25
1900-01-01 03:38:00,37.0,9.578378378378376,0.4905411609953141,9.0,9.2,9.5,9.9,10.7,0.7000000000000011,8.149999999999999,10.950000000000003
1900-01-01 03:47:00,9.0,9.21111111111111,0.63922696369217,8.5,8.9,9.0,9.5,10.5,0.5999999999999996,8.0,10.399999999999999
1900-01-01 03:48:00,37.0,9.383783783783782,0.43875677488502374,8.5,9.0,9.4,9.7,10.2,0.6999999999999993,7.950000000000001,10.749999999999998
1900-01-01 03:57:00,9.0,8.833333333333334,0.5099019513592786,8.2,8.7,8.7,9.2,9.7,0.5,7.949999999999999,9.95
1900-01-01 03:58:00,37.0,9.3027027027027,0.5433877715501798,8.0,8.9,9.4,9.7,10.5,0.7999999999999989,7.700000000000002,10.899999999999999
1900-01-01 04:07:00,9.0,8.600000000000001,0.6422616289332566,7.7,8.2,8.4,9.0,9.5,0.8000000000000007,6.999999999999998,10.200000000000001
1900-01-01 04:08:00,37.0,9.118918918918917,0.5301141584800588,7.9,8.7,9.2,9.5,10.2,0.8000000000000007,7.499999999999998,10.700000000000001
1900-01-01 04:17:00,9.0,8.966666666666667,0.7280109889280517,7.9,8.4,9.2,9.5,10.0,1.0999999999999996,6.750000000000001,11.149999999999999
1900-01-01 04:18:00,37.0,8.964864864864865,0.4535148020469406,7.7,8.7,9.0,9.4,9.7,0.7000000000000011,7.649999999999998,10.450000000000003
1900-01-01 04:27:00,8.0,8.775,0.9346504312155578,7.7,7.975,8.7,9.5,10.2,1.5250000000000004,5.687499999999999,11.787500000000001
1900-01-01 04:28:00,38.0,8.921052631578947,0.5051935110841549,7.7,8.5,8.95,9.2,10.2,0.6999999999999993,7.450000000000001,10.249999999999998
1900-01-01 04:37:00,8.0,8.5,0.8783100656536798,7.5,7.7,8.45,9.05,10.0,1.3500000000000005,5.674999999999999,11.075000000000001
1900-01-01 04:38:00,38.0,8.76842105263158,0.5008669581985603,7.9,8.4,8.7,9.0,10.3,0.5999999999999996,7.500000000000001,9.899999999999999
1900-01-01 04:47:00,8.0,8.1875,0.8642709561904096,6.9,7.7,8.05,8.7,9.7,0.9999999999999991,6.200000000000001,10.199999999999998
1900-01-01 04:48:00,38.0,8.723684210526315,0.5334407490217892,8.0,8.2,8.7,9.0,10.0,0.8000000000000007,6.999999999999998,10.200000000000001
1900-01-01 04:57:00,8.0,8.5,0.994269293788875,7.4,7.625,8.45,9.1,10.0,1.4749999999999996,5.4125000000000005,11.3125
1900-01-01 04:58:00,38.0,8.655263157894735,0.4648146206596211,7.7,8.4,8.5,9.0,9.5,0.5999999999999996,7.500000000000001,9.899999999999999
1900-01-01 05:07:00,8.0,8.75,0.8585702400752413,7.7,8.125,8.7,9.125,10.3,1.0,6.625,10.625
1900-01-01 05:08:00,38.0,8.686842105263157,0.5110514083367891,7.7,8.4,8.7,8.975,9.7,0.5749999999999993,7.537500000000001,9.837499999999999
1900-01-01 05:17:00,8.0,8.75,0.9273618495495703,7.9,7.9,8.45,9.55,10.0,1.6500000000000004,5.425,12.025000000000002
1900-01-01 05:18:00,38.0,8.76578947368421,0.5795041290291878,7.7,8.4,8.7,9.0,10.3,0.5999999999999996,7.500000000000001,9.899999999999999
1900-01-01 05:27:00,8.0,8.6,0.7406560798180408,7.7,7.9,8.7,9.2,9.5,1.299999999999999,5.950000000000002,11.149999999999999
1900-01-01 05:28:00,38.0,8.91315789473684,0.5662446480298732,7.9,8.425,8.95,9.35,10.2,0.9249999999999989,7.037500000000002,10.737499999999997
1900-01-01 05:37:00,8.0,9.175,1.1804962636838072,7.9,8.35,8.75,9.975,11.3,1.625,5.9125,12.4125
1900-01-01 05:38:00,38.0,9.168421052631578,0.4927064051815951,8.2,8.9,9.2,9.5,10.3,0.5999999999999996,8.0,10.399999999999999
1900-01-01 05:47:00,8.0,9.1375,0.9545941546018389,7.9,8.425,9.1,9.975,10.2,1.549999999999999,6.100000000000002,12.299999999999997
