"Stream Name","Site Name","UTC(yyyy/MM/dd HH:mm:ss)","Local(yyyy/MM/dd HH:mm:ss)","Sample Value","Local Time Zone Name"
"Level","A07_M2-9","2024/06/23 18:08:00","2024/06/24 03:08:00","11.0","Asia/Seoul"
"Level","A07_M2-9","2024/06/23 18:18:00","2024/06/24 03:18:00","10.5","Asia/Seoul"
"Level","A07_M2-9","2024/06/23 18:28:00","2024/06/24 03:28:00","10.7","Asia/Seoul"
"Level","A07_M2-9","2024/06/23 18:38:00","2024/06/24 03:38:00","10.2","Asia/Seoul"
"Level","A07_M2-9","2024/06/23 18:48:00","2024/06/24 03:48:00","10.2","Asia/Seoul"
"Level","A07_M2-9","2024/06/23 18:58:00","2024/06/24 03:58:00","10.0","Asia/Seoul"
"Level","A07_M2-9","2024/06/23 19:08:00","2024/06/24 04:08:00","10.2","Asia/Seoul"
"Level","A07_M2-9","2024/06/23 19:18:00","2024/06/24 04:18:00","9.2","Asia/Seoul"
"Level","A07_M2-9","2024/06/23 19:28:00","2024/06/24 04:28:00","9.5","Asia/Seoul"
"Level","A07_M2-9","2024/06/23 19:38:00","2024/06/24 04:38:00","9.0","Asia/Seoul"
"Level","A07_M2-9","2024/06/23 19:48:00","2024/06/24 04:48:00","10.0","Asia/Seoul"
"Level","A07_M2-9","2024/06/23 19:58:00","2024/06/24 04:58:00","9.4","Asia/Seoul"
"Level","A07_M2-9","2024/06/23 20:08:00","2024/06/24 05:08:00","9.7","Asia/Seoul"
"Level","A07_M2-9","2024/06/23 20:18:00","2024/06/24 05:18:00","10.2","Asia/Seoul"
"Level","A07_M2-9","2024/06/23 20:28:00","2024/06/24 05:28:00","10.2","Asia/Seoul"
"Level","A07_M2-9","2024/06/23 20:38:00","2024/06/24 05:38:00","10.3","Asia/Seoul"
"Level","A07_M2-9","2024/06/23 20:48:00","2024/06/24 05:48:00","11.0","Asia/Seoul"
"Level","A07_M2-9","2024/06/23 20:58:00","2024/06/24 05:58:00","11.2","Asia/Seoul"
"Level","A07_M2-9","2024/06/23 21:08:00","2024/06/24 06:08:00","11.5","Asia/Seoul"
"Level","A07_M2-9","2024/06/23 21:18:00","2024/06/24 06:18:00","12.5","Asia/Seoul"
"Level","A07_M2-9","2024/06/23 21:28:00","2024/06/24 06:28:00","13.3","Asia/Seoul"
"Level","A07_M2-9","2024/06/23 21:38:00","2024/06/24 06:38:00","15.9","Asia/Seoul"
"Level","A07_M2-9","2024/06/23 21:48:00","2024/06/24 06:48:00","16.4","Asia/Seoul"
"Level","A07_M2-9","2024/06/23 21:58:00","2024/06/24 06:58:00","18.9","Asia/Seoul"
"Level","A07_M2-9","2024/06/23 22:08:00","2024/06/24 07:08:00","20.4","Asia/Seoul"
"Level","A07_M2-9","2024/06/23 22:18:00","2024/06/24 07:18:00","21.7","Asia/Seoul"
"Level","A07_M2-9","2024/06/23 22:28:00","2024/06/24 07:28:00","23.7","Asia/Seoul"
"Level","A07_M2-9","2024/06/23 22:38:00","2024/06/24 07:38:00","25.6","Asia/Seoul"
"Level","A07_M2-9","2024/06/23 22:48:00","2024/06/24 07:48:00","27.8","Asia/Seoul"
"Level","A07_M2-9","2024/06/23 22:58:00","2024/06/24 07:58:00","29.4","Asia/Seoul"
"Level","A07_M2-9","2024/06/23 23:08:00","2024/06/24 08:08:00","29.9","Asia/Seoul"
"Level","A07_M2-9","2024/06/23 23:18:00","2024/06/24 08:18:00","32.2","Asia/Seoul"
"Level","A07_M2-9","2024/06/23 23:28:00","2024/06/24 08:28:00","37.6","Asia/Seoul"
"Level","A07_M2-9","2024/06/23 23:38:00","2024/06/24 08:38:00","29.6","Asia/Seoul"
"Level","A07_M2-9","2024/06/23 23:48:00","2024/06/24 08:48:00","29.4","Asia/Seoul"
"Level","A07_M2-9","2024/06/23 23:58:00","2024/06/24 08:58:00","29.8","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 00:08:00","2024/06/24 09:08:00","28.3","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 00:18:00","2024/06/24 09:18:00","27.0","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 00:28:00","2024/06/24 09:28:00","26.1","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 00:38:00","2024/06/24 09:38:00","25.8","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 00:48:00","2024/06/24 09:48:00","25.8","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 00:58:00","2024/06/24 09:58:00","25.1","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 01:08:00","2024/06/24 10:08:00","25.8","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 01:18:00","2024/06/24 10:18:00","24.5","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 01:28:00","2024/06/24 10:28:00","24.3","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 01:38:00","2024/06/24 10:38:00","25.0","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 01:48:00","2024/06/24 10:48:00","23.7","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 01:58:00","2024/06/24 10:58:00","24.0","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 02:08:00","2024/06/24 11:08:00","23.5","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 02:18:00","2024/06/24 11:18:00","22.5","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 02:28:00","2024/06/24 11:28:00","23.7","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 02:38:00","2024/06/24 11:38:00","23.0","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 02:48:00","2024/06/24 11:48:00","22.7","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 02:58:00","2024/06/24 11:58:00","22.7","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 03:08:00","2024/06/24 12:08:00","23.7","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 03:18:00","2024/06/24 12:18:00","22.7","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 03:28:00","2024/06/24 12:28:00","23.3","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 03:38:00","2024/06/24 12:38:00","22.4","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 03:48:00","2024/06/24 12:48:00","23.2","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 03:58:00","2024/06/24 12:58:00","24.0","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 04:08:00","2024/06/24 13:08:00","24.0","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 04:18:00","2024/06/24 13:18:00","23.8","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 04:28:00","2024/06/24 13:28:00","24.7","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 04:38:00","2024/06/24 13:38:00","23.2","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 04:48:00","2024/06/24 13:48:00","23.8","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 04:58:00","2024/06/24 13:58:00","24.5","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 05:08:00","2024/06/24 14:08:00","25.1","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 05:18:00","2024/06/24 14:18:00","23.3","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 05:28:00","2024/06/24 14:28:00","23.0","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 05:38:00","2024/06/24 14:38:00","23.0","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 05:48:00","2024/06/24 14:48:00","22.5","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 05:58:00","2024/06/24 14:58:00","22.5","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 06:08:00","2024/06/24 15:08:00","21.7","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 06:18:00","2024/06/24 15:18:00","21.7","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 06:28:00","2024/06/24 15:28:00","21.5","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 06:38:00","2024/06/24 15:38:00","20.7","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 06:48:00","2024/06/24 15:48:00","21.4","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 06:58:00","2024/06/24 15:58:00","20.4","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 07:08:00","2024/06/24 16:08:00","20.4","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 07:18:00","2024/06/24 16:18:00","20.2","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 07:28:00","2024/06/24 16:28:00","20.2","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 07:38:00","2024/06/24 16:38:00","20.2","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 07:48:00","2024/06/24 16:48:00","20.4","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 07:58:00","2024/06/24 16:58:00","20.7","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 08:08:00","2024/06/24 17:08:00","21.2","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 08:18:00","2024/06/24 17:18:00","21.5","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 08:28:00","2024/06/24 17:28:00","21.4","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 08:38:00","2024/06/24 17:38:00","22.0","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 08:48:00","2024/06/24 17:48:00","22.0","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 08:58:00","2024/06/24 17:58:00","22.2","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 09:08:00","2024/06/24 18:08:00","23.7","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 09:18:00","2024/06/24 18:18:00","24.0","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 09:28:00","2024/06/24 18:28:00","23.5","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 09:38:00","2024/06/24 18:38:00","23.7","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 09:48:00","2024/06/24 18:48:00","24.5","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 09:58:00","2024/06/24 18:58:00","25.8","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 10:08:00","2024/06/24 19:08:00","26.6","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 10:18:00","2024/06/24 19:18:00","26.1","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 10:28:00","2024/06/24 19:28:00","27.0","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 10:38:00","2024/06/24 19:38:00","27.8","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 10:48:00","2024/06/24 19:48:00","27.3","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 10:58:00","2024/06/24 19:58:00","27.9","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 11:08:00","2024/06/24 20:08:00","28.3","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 11:18:00","2024/06/24 20:18:00","28.4","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 11:28:00","2024/06/24 20:28:00","28.8","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 11:38:00","2024/06/24 20:38:00","28.9","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 11:48:00","2024/06/24 20:48:00","28.8","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 11:58:00","2024/06/24 20:58:00","28.6","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 12:08:00","2024/06/24 21:08:00","28.9","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 12:18:00","2024/06/24 21:18:00","29.1","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 12:28:00","2024/06/24 21:28:00","29.4","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 12:38:00","2024/06/24 21:38:00","29.4","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 12:48:00","2024/06/24 21:48:00","29.3","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 12:58:00","2024/06/24 21:58:00","28.9","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 13:08:00","2024/06/24 22:08:00","29.3","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 13:18:00","2024/06/24 22:18:00","28.8","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 13:28:00","2024/06/24 22:28:00","28.3","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 13:38:00","2024/06/24 22:38:00","27.9","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 13:48:00","2024/06/24 22:48:00","27.6","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 13:58:00","2024/06/24 22:58:00","26.6","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 14:08:00","2024/06/24 23:08:00","25.5","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 14:18:00","2024/06/24 23:18:00","26.0","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 14:28:00","2024/06/24 23:28:00","24.5","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 14:38:00","2024/06/24 23:38:00","24.0","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 14:48:00","2024/06/24 23:48:00","22.7","Asia/Seoul"
"Level","A07_M2-9","2024/06/24 14:58:00","2024/06/24 23:58:00","22.0","Asia/Seoul"
